,id,significant,valid,mean_diff,pvalue,level
504,2_3_4_6,False,True,-2.3271542908184513,0.319,4
505,2_3_4_7,False,False,-4.94116159200196,0.264,4
506,2_3_4_8,True,False,6.594453033603276,0.0,4
507,2_3_4_9,False,True,0.4645855178444802,0.909,4
508,2_3_4_10,False,True,-2.1944243787052047,0.052,4
509,2_3_5_5,False,True,5.308359256008913,0.121,4
510,2_3_5_6,False,True,-1.4572818891249626,0.64,4
511,2_3_5_8,True,True,4.694623903911496,0.022,4
512,2_3_5_9,False,True,3.9960890574667123,0.101,4
513,2_3_5_10,False,True,0.5062733970965931,0.639,4
514,2_3_6_6,False,False,7.455738421116331,0.455,4
515,2_3_6_7,False,False,17.8257410006931,0.245,4
516,2_3_6_8,True,False,-10.25741312651342,0.035,4
517,2_3_6_9,False,False,4.0740695463258945,0.468,4
518,2_3_6_10,False,True,3.2475496315471055,0.266,4
519,2_3_7_7,True,False,-14.925573154467449,0.015,4
520,2_3_7_8,True,False,-9.106117101935222,0.023,4
521,2_3_7_9,False,False,0.1880510936643045,0.991,4
522,2_3_7_10,False,False,-0.8090740283371134,1.0,4
523,2_3_8_8,True,True,-6.379019348096037,0.0,4
524,2_3_8_10,True,True,-5.025974118352514,0.022,4
525,2_3_9_9,False,False,35.248399065004584,0.535,4
526,2_3_9_10,False,False,0.16829049299119347,0.982,4
527,2_3_10_10,False,True,-1.3091821258174987,0.478,4
528,2_4_4_4,True,False,-49.34123780366299,0.0,4
529,2_4_4_5,False,True,-2.9638656963007945,0.094,4
530,2_4_4_6,True,False,-29.682922958211265,0.041,4
531,2_4_4_7,False,False,7.917937965122807,0.413,4
532,2_4_4_9,True,False,35.12226382837578,0.0,4
533,2_4_4_10,False,False,-0.359762995550891,0.983,4
534,2_4_5_5,True,True,2.6999063292422876,0.006,4
535,2_4_5_6,False,True,-0.8271368280267912,0.633,4
536,2_4_5_7,False,False,-4.0488806534824935,0.327,4
537,2_4_5_8,False,False,-0.925833085019482,0.899,4
538,2_4_5_9,False,False,2.4390026955957156,0.73,4
539,2_4_5_10,False,True,0.8118333258660337,0.423,4
540,2_4_6_6,False,False,-1.424322873218946,0.826,4
541,2_4_6_7,True,False,-18.57607986512452,0.02,4
542,2_4_6_9,True,False,-26.55753048690886,0.006,4
543,2_4_6_10,False,False,-2.6091227840435365,0.667,4
544,2_4_7_7,True,False,-14.925573154467449,0.018,4
545,2_4_7_9,False,False,-19.578479578601048,0.229,4
546,2_4_7_10,False,False,-10.30091443993906,0.271,4
547,2_4_8_10,True,False,-0.4559565154950955,0.022,4
548,2_4_9_9,True,False,-22.510836264374184,0.0,4
549,2_4_10_10,True,False,-9.351055633866016,0.0,4
550,2_5_5_5,False,False,-3.81316779598898,0.219,4
551,2_5_5_6,False,True,0.7992215145393118,0.806,4
552,2_5_5_8,True,True,3.4318140218720474,0.008,4
553,2_5_5_9,True,False,13.044819648818889,0.04,4
554,2_5_5_10,True,True,6.214490390279202,0.0,4
555,2_5_6_6,False,False,3.296798081938763,0.744,4
556,2_5_6_7,True,False,-6.335044157139771,0.0,4
557,2_5_6_8,False,False,-5.364263227267637,0.433,4
558,2_5_6_9,False,False,-8.352513873991178,0.653,4
559,2_5_6_10,False,True,-2.764633798340448,0.353,4
560,2_5_7_8,False,False,13.840541823621823,0.138,4
561,2_5_7_10,False,False,-6.276400734020445,0.432,4
562,2_5_8_8,False,True,-0.9205640165883417,0.515,4
563,2_5_8_9,True,False,-16.26986172912835,0.0,4
564,2_5_8_10,False,True,2.1131135490899333,0.257,4
565,2_5_9_9,True,False,-21.5208819425309,0.0,4
566,2_5_9_10,True,False,8.36687416840795,0.018,4
567,2_5_10_10,False,True,-0.316652554075592,0.829,4
568,2_6_6_6,True,False,-22.218720055134778,0.0,4
569,2_6_6_7,True,False,-26.51096048325631,0.0,4
570,2_6_6_8,True,False,10.453704602287768,0.0,4
571,2_6_6_10,False,False,-19.469650355026065,0.512,4
572,2_6_7_8,False,False,-22.086322044645726,0.263,4
573,2_6_7_9,False,False,-24.66102706988679,0.434,4
574,2_6_8_8,False,False,-8.656115060537811,0.228,4
575,2_6_8_10,False,False,-2.082901057692136,0.735,4
576,2_6_10_10,False,False,2.979609434510543,0.74,4
577,2_7_8_8,False,False,-3.3216400936811423,0.534,4
578,2_8_8_8,True,False,19.766877433057395,0.0,4
579,2_8_8_10,False,False,-1.4112304347178137,0.785,4
580,2_9_9_9,True,False,-4.75339111154925,0.0,4
581,2_9_10_10,True,False,-9.154078140935445,0.0,4
582,3_3_3_4,False,False,1.1034296142648596,0.954,4
583,3_3_3_8,True,False,33.98017002162572,0.0,4
584,3_3_3_9,True,False,29.538033011910812,0.0,4
585,3_3_4_4,False,True,4.657525828236302,0.202,4
586,3_3_4_5,True,True,7.10099850333722,0.02,4
587,3_3_4_6,False,False,-2.0405346082156357,0.724,4
588,3_3_4_7,False,False,-1.2115478356528333,0.887,4
589,3_3_4_8,False,False,-12.720830659185518,0.543,4
590,3_3_4_9,False,False,-8.677310281560814,0.201,4
591,3_3_4_10,False,True,0.9838525645843621,0.772,4
592,3_3_5_5,True,False,19.24975364159009,0.0,4
593,3_3_5_6,False,False,6.783771557977118,1.0,4
594,3_3_5_8,False,False,2.83813566771595,0.758,4
595,3_3_5_9,False,False,-0.4569882188744607,1.0,4
596,3_3_5_10,True,False,7.015503382569453,0.021,4
597,3_3_6_8,True,False,-21.036852660002705,0.0,4
598,3_3_6_9,False,False,8.254839710504546,0.499,4
599,3_3_6_10,False,False,2.5119216191521354,0.829,4
600,3_3_7_8,True,False,-20.75808116089283,0.0,4
601,3_3_7_9,False,False,-31.445985138227257,0.097,4
602,3_3_7_10,True,False,34.3208224166263,0.0,4
603,3_3_8_8,False,True,-1.952607220363539,0.473,4
604,3_3_8_10,False,False,-0.880119168133088,0.819,4
605,3_3_9_9,True,False,-23.765583101474082,0.0,4
606,3_3_10_10,False,False,5.034855813036446,0.339,4
607,3_4_4_4,True,False,-49.34123780366299,0.0,4
608,3_4_4_5,False,True,-1.8593419593819331,0.408,4
609,3_4_4_6,False,True,-9.888087135656647,0.093,4
610,3_4_4_7,False,False,-4.911329295360842,0.63,4
611,3_4_5_5,True,True,6.1766488259120855,0.0,4
612,3_4_5_6,False,True,1.5598055849584278,0.515,4
613,3_4_5_7,False,False,-1.423174081400146,0.87,4
614,3_4_5_8,True,False,6.594453033603276,0.0,4
615,3_4_5_9,True,False,8.295466775628867,0.027,4
616,3_4_5_10,False,True,-1.0463293217262084,0.446,4
617,3_4_6_6,False,False,7.0809580824138285,0.212,4
618,3_4_6_7,False,False,-16.855324049373188,0.25,4
619,3_4_6_9,True,False,22.429173526108407,0.04,4
620,3_4_6_10,False,False,5.990430458666373,0.435,4
621,3_4_7_7,False,False,-4.236331299456193,0.703,4
622,3_4_7_8,True,False,-20.75808116089283,0.0,4
623,3_4_7_9,False,False,-18.315387500483098,0.299,4
624,3_4_7_10,False,False,-18.493736162223342,0.138,4
625,3_4_10_10,True,False,31.373595935820195,0.0,4
626,3_5_5_5,False,False,-8.13747328124727,0.071,4
627,3_5_5_6,True,False,10.47670353263783,0.0,4
628,3_5_5_7,True,False,30.384296456136227,0.0,4
629,3_5_5_8,False,False,10.00026013192198,0.068,4
630,3_5_5_9,False,False,-1.82311584852203,0.932,4
631,3_5_5_10,False,False,-2.698169487775039,0.34,4
632,3_5_6_6,False,False,10.98803555300064,0.539,4
633,3_5_6_7,True,False,0.5167049809446196,0.007,4
634,3_5_6_8,False,False,-4.664866333656667,0.363,4
635,3_5_6_9,False,False,-2.5108607303532704,0.824,4
636,3_5_6_10,False,True,2.1174285618937003,0.624,4
637,3_5_7_8,False,False,2.874684768074231,0.897,4
638,3_5_7_10,True,False,-11.048411365760858,0.038,4
639,3_5_8_8,False,True,-1.0815680876636253,0.598,4
640,3_5_8_10,False,True,0.5623866946892218,0.867,4
641,3_5_9_10,False,False,4.999030610124733,0.096,4
642,3_5_10_10,False,True,0.10350988967832908,0.963,4
643,3_6_6_7,True,False,-60.890458998572754,0.0,4
644,3_6_6_8,True,False,10.591299272612298,0.0,4
645,3_6_6_9,True,False,43.571272210461906,0.0,4
646,3_6_6_10,False,False,5.6258854848055435,0.501,4
647,3_6_7_8,False,False,-1.913768053011105,0.836,4
648,3_6_7_9,True,False,38.89254669200541,0.0,4
649,3_6_7_10,False,False,-12.858014276456892,0.56,4
650,3_6_8_8,False,True,-1.3499790608985573,0.737,4
651,3_6_8_10,False,False,-2.514039978560328,0.441,4
652,3_6_10_10,False,False,-3.379365234237391,0.489,4
653,3_7_7_8,True,False,-22.47151215116271,0.0,4
654,3_7_8_8,False,False,-10.570931699064461,0.302,4
655,3_7_8_10,False,False,7.353524753512698,0.533,4
656,3_8_8_8,False,False,4.709285606581076,0.576,4
657,3_8_8_10,False,False,-2.9611480437052684,0.151,4
658,3_10_10_10,True,False,-23.641387614061077,0.0,4
659,4_4_5_5,False,True,0.7023382227106794,0.844,4
660,4_4_5_6,False,False,-7.756778380120896,0.212,4
661,4_4_5_7,True,False,19.919589856432456,0.0,4
662,4_4_5_10,False,False,-0.359762995550891,0.974,4
663,4_4_6_6,True,False,-16.874810700939832,0.0,4
664,4_4_6_7,False,False,-14.89458872117438,0.074,4
665,4_4_7_9,True,False,35.12226382837578,0.0,4
666,4_5_5_5,False,True,0.884122241766899,0.684,4
667,4_5_5_6,False,True,1.0720699922962957,0.535,4
668,4_5_5_7,False,False,-8.897182141742274,0.365,4
669,4_5_5_9,False,False,-4.197499009486536,0.193,4
670,4_5_5_10,True,True,6.226510357533632,0.0,4
671,4_5_6_6,False,False,3.635824507924262,0.579,4
672,4_5_6_7,False,False,-3.45810122966125,0.354,4
673,4_5_6_9,True,False,10.233624619622983,0.0,4
674,4_5_6_10,False,False,1.672411548726687,0.781,4
675,4_5_7_7,False,False,-12.778444461205812,0.204,4
676,4_5_7_10,True,False,-16.618586547421828,0.0,4
677,4_5_8_10,True,False,-0.4559565154950955,0.023,4
678,4_5_9_10,True,False,32.61423626810135,0.0,4
679,4_5_10_10,False,False,2.5802950431561036,0.56,4
680,4_6_6_6,True,False,-22.218720055134778,0.0,4
681,4_6_6_7,True,False,-43.93756150597449,0.0,4
682,4_6_6_9,True,False,-35.69642373557566,0.0,4
683,4_6_6_10,True,False,58.052753721845335,0.0,4
684,4_6_7_9,True,False,-44.302898638365356,0.0,4
685,4_6_7_10,True,False,-55.40530152269451,0.0,4
686,4_7_10_10,True,False,-33.15031668163301,0.0,4
687,5_5_5_6,False,False,7.355417924768419,0.39,4
688,5_5_5_8,False,False,0.04962434667287763,0.978,4
689,5_5_5_9,True,False,5.280804899870999,0.0,4
690,5_5_5_10,False,False,5.388291612655655,0.19,4
691,5_5_6_6,False,False,3.9654436689528687,0.782,4
692,5_5_6_8,False,False,-3.952642096169498,0.389,4
693,5_5_6_9,True,False,10.44000378036175,0.0,4
694,5_5_6_10,False,False,-2.0948894635217177,0.671,4
695,5_5_7_8,False,False,1.0078471131842393,0.929,4
696,5_5_7_10,True,False,-2.5102466767797056,0.0,4
697,5_5_8_8,False,True,-2.290058337334423,0.141,4
698,5_5_8_10,False,True,1.3807749265159646,0.733,4
699,5_5_9_10,True,False,5.028444780725511,0.0,4
700,5_5_10_10,False,True,4.849063662620834,0.074,4
701,5_6_6_6,True,False,-23.876510550716688,0.0,4
702,5_6_6_8,True,False,30.936058138114323,0.0,4
703,5_6_6_9,True,False,-45.968372676079895,0.0,4
704,5_6_6_10,False,False,-8.53333573175192,0.488,4
705,5_6_7_8,False,False,-6.248385085171268,0.506,4
706,5_6_8_8,True,True,-8.038716071509729,0.0,4
707,5_6_8_10,False,False,-4.037445437574249,0.368,4
708,5_6_10_10,False,False,-2.512168788067052,0.708,4
709,5_7_8_8,True,False,-11.889935903723458,0.009,4
710,5_7_8_10,False,False,12.316943143096145,0.493,4
711,5_7_10_10,True,False,-23.040366839057523,0.0,4
712,5_8_8_8,True,False,14.060059901034112,0.0,4
713,5_8_8_10,False,False,-16.609260229229907,0.07,4
714,5_9_10_10,True,False,23.240322446922118,0.015,4
715,6_6_8_8,False,False,-5.237887070092311,0.502,4
716,6_6_8_10,True,False,-10.32963404212978,0.0,4
717,6_7_7_8,True,False,23.07225825056536,0.0,4
718,6_7_8_8,False,False,-5.2484942235041,0.56,4
719,6_8_8_8,True,False,25.062906381133804,0.0,4
720,6_8_8_10,False,False,1.828958263066613,0.114,4
721,1_1_1_1_3,False,False,-10.435693048871284,0.229,5
722,1_1_1_1_4,False,False,-3.2936939644521424,0.573,5
723,1_1_1_1_5,False,False,2.744089326515496,0.456,5
724,1_1_1_1_6,True,False,-9.351331924870381,0.0,5
725,1_1_1_1_8,True,False,-12.662025412810218,0.0,5
726,1_1_1_1_10,True,False,20.93445646153143,0.035,5
727,1_1_1_2_3,False,True,0.18046844475367063,0.953,5
728,1_1_1_2_4,False,False,0.23304709665632029,0.958,5
729,1_1_1_2_5,False,True,-4.864063907250186,0.328,5
730,1_1_1_2_8,False,False,-11.543891393713109,0.165,5
731,1_1_1_2_9,True,False,-17.950105438558825,0.007,5
732,1_1_1_2_10,False,False,-0.09965270003033311,0.99,5
733,1_1_1_3_3,False,False,-3.229134867083834,0.406,5
734,1_1_1_3_4,True,True,-4.772052014194815,0.0,5
735,1_1_1_3_5,False,True,0.680997332627344,0.794,5
736,1_1_1_3_6,False,False,-10.909248777158009,0.152,5
737,1_1_1_3_7,True,False,11.678486402914633,0.0,5
738,1_1_1_3_8,False,True,-5.085135996548283,0.094,5
739,1_1_1_3_9,False,True,-0.6152935026611379,0.867,5
740,1_1_1_3_10,False,True,-0.8290799858565558,0.529,5
741,1_1_1_4_4,True,False,8.792479833452422,0.0,5
742,1_1_1_4_5,False,True,-1.0510102080895996,0.437,5
743,1_1_1_4_6,False,False,3.498454491009571,0.654,5
744,1_1_1_4_7,True,False,27.60933175906448,0.0,5
745,1_1_1_4_10,True,False,-19.13012040830956,0.049,5
746,1_1_1_5_5,False,False,-3.9455189163739,0.434,5
747,1_1_1_5_6,False,False,17.696001915711353,0.148,5
748,1_1_1_5_7,False,False,-15.058992209273253,0.539,5
749,1_1_1_5_8,False,True,0.9064037485367171,0.579,5
750,1_1_1_5_9,False,True,-0.9118065394524497,0.799,5
751,1_1_1_5_10,False,True,-0.5795773626367384,0.765,5
752,1_1_1_6_6,True,False,45.49127545662193,0.0,5
753,1_1_1_6_8,True,False,-30.16540666455606,0.0,5
754,1_1_1_6_9,True,False,-17.912073539984423,0.0,5
755,1_1_1_6_10,True,False,-41.842653500764776,0.0,5
756,1_1_1_7_8,False,False,-3.2695656587896607,0.688,5
757,1_1_1_7_9,True,False,-35.42602726149101,0.0,5
758,1_1_1_7_10,True,False,6.716246236425885,0.0,5
759,1_1_1_8_8,True,False,11.724721039736519,0.0,5
760,1_1_1_8_10,True,False,-19.13848808645239,0.017,5
761,1_1_1_9_10,False,False,0.8687179183755913,1.0,5
762,1_1_1_10_10,False,False,-1.4339686451961473,0.916,5
763,1_1_2_2_2,True,False,-18.466390932434024,0.0,5
764,1_1_2_2_3,False,True,-6.9307170311261554,0.213,5
765,1_1_2_2_4,False,False,3.4481286649231264,0.438,5
766,1_1_2_2_5,False,False,-1.1924793590592355,0.773,5
767,1_1_2_2_6,False,False,-10.344905932632518,0.371,5
768,1_1_2_2_8,True,False,-23.1298165053792,0.0,5
769,1_1_2_2_10,True,False,20.381940455735077,0.022,5
770,1_1_2_3_3,False,False,-1.8773514314657445,0.837,5
771,1_1_2_3_4,True,True,-4.0412903006169,0.001,5
772,1_1_2_3_5,False,True,2.9076973124441543,0.297,5
773,1_1_2_3_6,False,False,-4.643826453455829,0.671,5
774,1_1_2_3_7,True,False,-14.168649924591271,0.012,5
775,1_1_2_3_8,True,True,-7.204293858571399,0.006,5
776,1_1_2_3_9,True,True,-8.123167075343106,0.014,5
777,1_1_2_3_10,False,True,1.1193088066984318,0.489,5
778,1_1_2_4_4,True,False,22.684954175073763,0.019,5
779,1_1_2_4_5,False,True,-0.5525703037104803,0.644,5
780,1_1_2_4_6,False,False,-4.126843149607358,0.543,5
781,1_1_2_4_7,False,False,1.3347286144021115,0.951,5
782,1_1_2_4_9,True,False,8.107260358923721,0.03,5
783,1_1_2_4_10,False,False,8.346215613409395,0.148,5
784,1_1_2_5_5,True,True,6.80493399849644,0.037,5
785,1_1_2_5_6,False,False,-1.4904909876281178,0.859,5
786,1_1_2_5_7,False,False,1.965605473143985,1.0,5
787,1_1_2_5_8,True,True,3.35617934875404,0.046,5
788,1_1_2_5_9,False,False,-6.612417109873759,0.163,5
789,1_1_2_5_10,False,True,1.6339264749694107,0.183,5
790,1_1_2_6_6,True,False,28.909073254872865,0.0,5
791,1_1_2_6_8,True,False,-29.601566862809285,0.0,5
792,1_1_2_6_10,True,False,-14.711498019588113,0.01,5
793,1_1_2_7_8,False,False,1.5870722978310887,0.894,5
794,1_1_2_7_9,False,False,-9.461110900047933,0.346,5
795,1_1_2_7_10,False,False,-5.415033714972436,0.642,5
796,1_1_2_8_8,False,False,-3.0444457812273207,0.764,5
797,1_1_2_8_10,False,False,-4.8990565148383425,0.387,5
798,1_1_2_9_10,True,False,-27.495868072383,0.0,5
799,1_1_2_10_10,False,False,-8.580502400244582,0.111,5
800,1_1_3_3_4,False,True,-0.8858834217632368,0.603,5
801,1_1_3_3_5,False,False,-4.961650393623271,0.584,5
802,1_1_3_3_6,True,False,-15.439153133875571,0.0,5
803,1_1_3_3_8,False,False,-5.5914300938220425,0.231,5
804,1_1_3_3_9,False,False,28.053278043621177,0.06,5
805,1_1_3_3_10,False,False,3.4799299041096967,0.359,5
806,1_1_3_4_4,True,True,-10.266898462006711,0.003,5
807,1_1_3_4_5,False,True,-2.0063972501427383,0.098,5
808,1_1_3_4_6,False,True,-3.381006300313042,0.308,5
809,1_1_3_4_7,False,False,-4.01161859480169,0.398,5
810,1_1_3_4_8,False,False,2.6910227988228166,0.509,5
811,1_1_3_4_9,True,False,-16.51070584569979,0.012,5
812,1_1_3_4_10,False,True,-2.1277929206847035,0.285,5
813,1_1_3_5_5,False,False,3.2069369441932296,0.66,5
814,1_1_3_5_6,False,False,-2.5109634268261254,0.662,5
815,1_1_3_5_7,True,False,-15.296525209009324,0.0,5
816,1_1_3_5_8,True,True,-5.869252041503911,0.027,5
817,1_1_3_5_9,False,True,-3.437041375421814,0.195,5
818,1_1_3_5_10,True,True,3.9109120938071196,0.021,5
819,1_1_3_6_6,False,False,7.39321072247243,0.728,5
820,1_1_3_6_8,False,False,-5.643470428641124,0.554,5
821,1_1_3_6_9,False,False,-11.099569601655292,0.53,5
822,1_1_3_6_10,False,False,3.513811616912645,0.507,5
823,1_1_3_7_7,True,False,4.520208161540066,0.0,5
824,1_1_3_7_8,False,False,-4.326849413835648,0.644,5
825,1_1_3_7_9,True,False,-11.851150565886591,0.0,5
826,1_1_3_7_10,False,False,19.346748678099146,0.074,5
827,1_1_3_8_8,True,True,-10.101516411686784,0.0,5
828,1_1_3_8_10,False,True,-3.181328816108638,0.09,5
829,1_1_3_9_10,True,False,0.6722094618837979,0.0,5
830,1_1_3_10_10,False,False,-5.240037192547636,0.214,5
831,1_1_4_4_5,True,False,-12.206882744380252,0.006,5
832,1_1_4_4_7,False,False,-48.36273150021577,0.508,5
833,1_1_4_5_5,False,True,-0.27878877592655105,0.858,5
834,1_1_4_5_6,False,True,5.401527816262668,0.065,5
835,1_1_4_5_7,False,False,8.803694917269716,0.196,5
836,1_1_4_5_8,False,False,7.815627470677171,0.356,5
837,1_1_4_5_9,False,False,-13.172702484773486,0.152,5
838,1_1_4_5_10,False,True,0.5623722475211972,0.719,5
839,1_1_4_6_7,True,False,-14.300428294917161,0.038,5
840,1_1_4_6_10,False,False,2.1491442992666663,0.783,5
841,1_1_4_7_10,True,False,-32.33222065260994,0.04,5
842,1_1_4_10_10,True,False,11.805002504262104,0.0,5
843,1_1_5_5_5,False,False,-5.161328474186583,0.764,5
844,1_1_5_5_6,False,False,9.776372991939285,0.348,5
845,1_1_5_5_7,False,False,-1.282121903283832,1.0,5
846,1_1_5_5_8,True,True,4.002518408092399,0.01,5
847,1_1_5_5_9,False,False,-4.939601688148166,0.229,5
848,1_1_5_5_10,False,True,4.289806120278068,0.064,5
849,1_1_5_6_6,True,False,5.190564995909712,0.0,5
850,1_1_5_6_7,True,False,-39.09358353690323,0.0,5
851,1_1_5_6_8,False,False,0.6555857731754133,0.905,5
852,1_1_5_6_9,False,False,8.710585953249158,0.578,5
853,1_1_5_6_10,False,False,2.303377339146234,0.597,5
854,1_1_5_7_8,False,False,-10.08368292593637,0.146,5
855,1_1_5_7_10,False,False,11.559542600963116,0.584,5
856,1_1_5_8_8,True,True,-7.572721845102908,0.001,5
857,1_1_5_8_10,True,True,7.845387093106178,0.006,5
858,1_1_5_9_10,True,False,11.953551663650714,0.049,5
859,1_1_5_10_10,False,False,6.671648493773715,0.079,5
860,1_1_6_7_8,True,False,14.169027283476714,0.0,5
861,1_1_6_8_8,False,False,-3.9051581504471944,0.527,5
862,1_1_6_8_10,False,False,-29.071390467229953,0.49,5
863,1_1_7_7_8,True,False,0.4019122814449818,0.047,5
864,1_1_7_8_8,True,False,17.748229301414643,0.0,5
865,1_2_2_2_2,True,False,34.665005834489115,0.0,5
866,1_2_2_2_3,False,False,-13.251181656260576,0.095,5
867,1_2_2_2_4,False,False,-0.3910389968406176,0.938,5
868,1_2_2_2_5,False,False,-0.8365178261015216,0.883,5
869,1_2_2_2_6,False,False,3.730679855671059,1.0,5
870,1_2_2_2_8,True,False,-11.296047245758546,0.0,5
871,1_2_2_2_9,True,False,-30.31275117201143,0.0,5
872,1_2_2_2_10,False,False,-3.9381808831280587,0.673,5
873,1_2_2_3_3,False,False,7.760121182777732,0.514,5
874,1_2_2_3_4,True,True,-4.581160463152676,0.029,5
875,1_2_2_3_5,False,False,5.414865952837577,0.193,5
876,1_2_2_3_6,True,False,-14.507288519831349,0.045,5
877,1_2_2_3_8,False,False,-3.9392484178357003,0.563,5
878,1_2_2_3_9,False,False,2.422428007590804,0.637,5
879,1_2_2_3_10,False,True,-0.4320138755605383,0.866,5
880,1_2_2_4_4,False,False,-3.6758908775475536,0.64,5
881,1_2_2_4_5,False,True,-0.867739603644631,0.61,5
882,1_2_2_4_6,False,False,6.704214217074833,0.624,5
883,1_2_2_4_7,False,False,3.4523433646050146,0.641,5
884,1_2_2_4_9,False,False,3.434422298326483,0.236,5
885,1_2_2_4_10,False,False,5.7888124179750875,0.389,5
886,1_2_2_5_5,False,False,1.8336188596194942,0.718,5
887,1_2_2_5_6,False,False,0.6451168520254811,0.837,5
888,1_2_2_5_8,False,True,1.5798644060515699,0.598,5
889,1_2_2_5_9,False,False,8.420455915023311,0.346,5
890,1_2_2_5_10,True,True,4.316543669008983,0.016,5
891,1_2_2_6_7,True,False,-6.391743388145205,0.0,5
892,1_2_2_6_9,True,False,36.09692232856528,0.0,5
893,1_2_2_7_9,False,False,-15.862463068700055,0.081,5
894,1_2_2_7_10,True,False,50.684131920192414,0.0,5
895,1_2_2_8_8,True,False,-5.333901283484104,0.0,5
896,1_2_2_8_10,True,False,-4.451122922178335,0.0,5
897,1_2_2_9_9,False,False,0.19537625973238226,0.321,5
898,1_2_2_9_10,True,False,21.719664734982395,0.0,5
899,1_2_2_10_10,True,False,-48.75617468970099,0.0,5
900,1_2_3_3_3,True,False,-8.67328650121772,0.0,5
901,1_2_3_3_4,False,True,4.349871381058572,0.072,5
902,1_2_3_3_7,True,False,-9.250118263353096,0.0,5
903,1_2_3_3_8,True,False,-14.73282433794413,0.021,5
904,1_2_3_3_9,False,False,0.2311789059180045,0.958,5
905,1_2_3_3_10,False,False,0.0984751521689522,0.98,5
906,1_2_3_4_4,True,True,-6.345889389346387,0.0,5
907,1_2_3_4_5,False,True,-0.0722840157969995,0.959,5
908,1_2_3_4_6,False,True,-0.22564920231831298,0.939,5
909,1_2_3_4_7,False,False,-0.8744743446576706,0.869,5
910,1_2_3_4_9,False,False,-1.6685377346512977,0.77,5
911,1_2_3_4_10,False,True,-2.038740357695745,0.193,5
912,1_2_3_5_5,False,False,4.093573961290852,0.493,5
913,1_2_3_5_6,False,False,1.9141791896957896,0.828,5
914,1_2_3_5_8,True,True,10.166805554304082,0.0,5
915,1_2_3_5_9,False,False,0.6055386418359827,0.855,5
916,1_2_3_5_10,False,True,1.5291081826322994,0.299,5
917,1_2_3_6_6,True,False,-18.263052361949622,0.0,5
918,1_2_3_6_8,False,False,-10.117996695874428,0.371,5
919,1_2_3_6_9,False,False,0.7073584332533969,0.928,5
920,1_2_3_6_10,False,True,6.5727285111552245,0.124,5
921,1_2_3_7_8,True,False,-6.345229562946924,0.0,5
922,1_2_3_7_9,False,False,-5.916837232397128,0.526,5
923,1_2_3_8_8,False,True,-5.245759493280796,0.089,5
924,1_2_3_8_10,False,True,-4.260589447338301,0.133,5
925,1_2_3_9_10,True,False,-63.75151802568907,0.0,5
926,1_2_3_10_10,False,False,-3.2021105625813946,0.185,5
927,1_2_4_4_5,True,True,-4.7555480107520385,0.027,5
928,1_2_4_4_7,False,False,25.213821498429407,0.238,5
929,1_2_4_5_5,False,True,2.440339533177453,0.066,5
930,1_2_4_5_6,False,True,2.474515162280654,0.355,5
931,1_2_4_5_7,False,False,6.444035272283765,0.07,5
932,1_2_4_5_8,False,False,-1.8373670967328728,0.721,5
933,1_2_4_5_9,False,False,-2.7604985749406996,0.798,5
934,1_2_4_5_10,False,True,0.050960947275120905,0.978,5
935,1_2_4_6_6,True,False,-2.510232493201018,0.0,5
936,1_2_4_6_7,True,False,-26.51096048325631,0.0,5
937,1_2_4_7_9,True,False,-41.382757513080996,0.0,5
938,1_2_5_5_5,False,False,7.679213312895978,0.322,5
939,1_2_5_5_6,False,False,9.621136906089944,0.109,5
940,1_2_5_5_8,False,True,3.1945441444129123,0.095,5
941,1_2_5_5_9,False,False,8.648048061771394,0.256,5
942,1_2_5_5_10,True,True,7.086202578725274,0.0,5
943,1_2_5_6_6,False,False,19.40182773819577,0.091,5
944,1_2_5_6_8,False,False,-8.002811976512389,0.2,5
945,1_2_5_6_9,False,False,-25.061556550563136,0.128,5
946,1_2_5_6_10,False,False,-2.6163926963691693,0.621,5
947,1_2_5_7_8,True,False,25.63180243909965,0.0,5
948,1_2_5_7_10,False,False,-5.177516232549571,0.683,5
949,1_2_5_8_8,False,True,-0.5168562532576344,0.796,5
950,1_2_5_8_9,True,False,-16.26986172912835,0.0,5
951,1_2_5_8_10,False,True,4.213787529280792,0.086,5
952,1_2_5_9_10,False,False,13.267313786489332,0.071,5
953,1_2_5_10_10,False,True,-1.3595634802981114,0.524,5
954,1_2_6_6_8,True,False,10.453704602287768,0.0,5
955,1_2_6_8_8,True,False,45.44179828872888,0.0,5
956,1_2_6_8_10,False,False,11.124075629313715,0.334,5
957,1_2_6_10_10,True,False,-32.8270027272062,0.0,5
958,1_2_7_8_8,False,False,4.985448761863747,0.556,5
959,1_2_8_8_10,True,False,6.988805538624881,0.0,5
960,1_3_3_3_4,False,False,-3.2806172012006742,1.0,5
961,1_3_3_3_8,True,False,33.98017002162572,0.0,5
962,1_3_3_4_4,False,False,-5.084870467938209,0.364,5
963,1_3_3_4_5,True,True,7.066386671391024,0.036,5
964,1_3_3_4_6,False,False,-0.5957073083332494,0.926,5
965,1_3_3_4_7,False,False,6.471688800092531,0.509,5
966,1_3_3_4_8,False,False,-8.658115567991013,0.525,5
967,1_3_3_4_9,False,False,-1.8511453014363195,0.61,5
968,1_3_3_4_10,False,False,3.4180391428502577,0.49,5
969,1_3_3_5_8,True,False,-33.703486247986724,0.0,5
970,1_3_3_5_9,False,False,-0.4569882188744607,1.0,5
